pair_id,dataset,service_name,old_sha,new_sha,old_canonical,new_canonical,generated_at
pair-0cd8793ba5710d25095f,openapi,user-service,48def9d7eb4d9589ba36,d1b1034da3c5d703451c,openapi--user-service--0cd8793b--v1.canonical.json,openapi--user-service--0cd8793b--v2.canonical.json,2025-11-25T18:29:51+00:00
pair-0fed34abcdcd7e70bd24,openapi,inventory-service,f4c7a6419d4161e5f653,04fcbd1e58e35dfbe360,openapi--inventory-service--0fed34ab--v1.canonical.json,openapi--inventory-service--0fed34ab--v2.canonical.json,2025-11-25T18:29:51+00:00
pair-147c67f5eafe6eb66512,openapi,analytics-service,6eea29e0a2a958d8b4b1,d8f13efece104aea6185,openapi--analytics-service--147c67f5--v1.canonical.json,openapi--analytics-service--147c67f5--v2.canonical.json,2025-11-25T18:29:50+00:00
pair-1a25771fa2576395ecd5,openrewrite,analytics-service,94cdad23e570807ef844,01bea2363f6bdf949a1b,openrewrite--analytics-service--pair-1a25771fa2576395ecd5--v1.canonical.json,openrewrite--analytics-service--pair-1a25771fa2576395ecd5--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-1c1e38574f48f3f0b9bd,openapi,notifications-service,95a7fb91909d09e4cb5f,d9afd75d91c836e21d56,openapi--notifications-service--1c1e3857--v1.canonical.json,openapi--notifications-service--1c1e3857--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-20950d33a23a11535b12,openapi,payment-service,059243c81fc66df0b0f7,fde82a4ab67279f289e8,openapi--payment-service--20950d33--v1.canonical.json,openapi--payment-service--20950d33--v2.canonical.json,2025-11-25T18:29:49+00:00
pair-254716cc1977af09cbb2,petclinic,petclinic-shipping-service,1cf339e564f0bb13a519,bdf87d31f4b370d22e45,petclinic--petclinic-shipping-service--254716cc--v1.canonical.json,petclinic--petclinic-shipping-service--254716cc--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-2ae34869c7652c427f58,openrewrite,user-service,ba6bcda57f2a9ec34168,b32a7e69b66e7f22ff8e,openrewrite--user-service--pair-2ae34869c7652c427f58--v1.canonical.json,openrewrite--user-service--pair-2ae34869c7652c427f58--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-34bb833fdfba8a1eee0b,openapi,shipping-service,f511e846854b94333e24,5fb6ea793c727aa2f60e,openapi--shipping-service--34bb833f--v1.canonical.json,openapi--shipping-service--34bb833f--v2.canonical.json,2025-11-25T18:29:50+00:00
pair-39edbfcf2fd081c6ffa2,openapi,transaction-service,2e2a7e7449fbac565e4c,62db376c3ca4fd688c2b,openapi--transaction-service--39edbfcf--v1.canonical.json,openapi--transaction-service--39edbfcf--v2.canonical.json,2025-11-25T18:29:48+00:00
pair-3c7ad8e7fb718130fef9,openrewrite,user-service,951315355598f59f8ccd,2815295e1cea58e0d636,openrewrite--user-service--pair-3c7ad8e7fb718130fef9--v1.canonical.json,openrewrite--user-service--pair-3c7ad8e7fb718130fef9--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-4b7ffef1da881caf5b57,petclinic,petclinic-catalog-service,454d56dacdc2474d649c,52b5b8580312bca29e65,petclinic--petclinic-catalog-service--4b7ffef1--v1.canonical.json,petclinic--petclinic-catalog-service--4b7ffef1--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-55387a433ac6417fefdc,openapi,transaction-service,709e41f092ff2e6eb8ae,1489d46e965c78a6f52d,openapi--transaction-service--55387a43--v1.canonical.json,openapi--transaction-service--55387a43--v2.canonical.json,2025-11-25T18:29:52+00:00
pair-5bf58c3bda23ea37bd6b,petclinic,petclinic-order-service,25769b97d3294ad68e39,99d5ee2bf9365ede6a88,petclinic--petclinic-order-service--5bf58c3b--v1.canonical.json,petclinic--petclinic-order-service--5bf58c3b--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-6c8d2bc97764c4661df9,openapi,order-service,63308b034c0d694560bc,1cede74d38c054f2968a,openapi--order-service--6c8d2bc9--v1.canonical.json,openapi--order-service--6c8d2bc9--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-77f089de474811662707,openrewrite,payment-service,20fe59bde68e43177545,7d046ab31048b7a5462a,openrewrite--payment-service--pair-77f089de474811662707--v1.canonical.json,openrewrite--payment-service--pair-77f089de474811662707--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-799d9de7524eaf757d96,openapi,inventory-service,c97e4ebddb45fc51b5d2,7ea3aea90984f3e9f365,openapi--inventory-service--799d9de7--v1.canonical.json,openapi--inventory-service--799d9de7--v2.canonical.json,2025-11-25T18:29:50+00:00
pair-7a80637bee8ce477ef5d,openapi,inventory-service,9b34d1f5bf09528bd895,07f8003b6a5481a21c71,openapi--inventory-service--7a80637b--v1.canonical.json,openapi--inventory-service--7a80637b--v2.canonical.json,2025-11-25T18:29:49+00:00
pair-930cf1b44544941f58f0,openapi,search-service,7ee567ebd7280dbe9645,02cc1124238eab61c8cd,openapi--search-service--930cf1b4--v1.canonical.json,openapi--search-service--930cf1b4--v2.canonical.json,2025-11-25T18:29:52+00:00
