ace_id,pair_id,type,method,path,path_depth,breaking_change,shared_schemas_count,calls_services_count,has_request_body,has_response_body,detail_len,is_add,is_remove,detail,raw_type
pair-0292dd3dadd5c9d61a84::ace::0,pair-0292dd3dadd5c9d61a84,ENDPOINT_ADDED,get,/auto865,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-03a156c8b704d8b1f9c2::ace::0,pair-03a156c8b704d8b1f9c2,ENDPOINT_ADDED,post,/auto158,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-03a156c8b704d8b1f9c2::ace::1,pair-03a156c8b704d8b1f9c2,ENDPOINT_ADDED,post,/auto577,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-041cbc31f5df487273ea::ace::0,pair-041cbc31f5df487273ea,ENDPOINT_ADDED,post,/auto306,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-041cbc31f5df487273ea::ace::1,pair-041cbc31f5df487273ea,ENDPOINT_ADDED,post,/auto365,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-041cbc31f5df487273ea::ace::2,pair-041cbc31f5df487273ea,ENDPOINT_ADDED,get,/auto453,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-041cbc31f5df487273ea::ace::3,pair-041cbc31f5df487273ea,ENDPOINT_REMOVED,post,/voidTransaction,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-0584f1f0005174fe5bca::ace::0,pair-0584f1f0005174fe5bca,ENDPOINT_REMOVED,get,/airportsapi/v1/airports/{icao_code},4,0,0,1,0,0,0,0,0,,ENDPOINT_REMOVED
pair-0584f1f0005174fe5bca::ace::1,pair-0584f1f0005174fe5bca,ENDPOINT_ADDED,get,/auto343,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0584f1f0005174fe5bca::ace::2,pair-0584f1f0005174fe5bca,ENDPOINT_ADDED,post,/auto882,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-0584f1f0005174fe5bca::ace::3,pair-0584f1f0005174fe5bca,ENDPOINT_ADDED,post,/auto890,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-05b61bef30fea5e5cb9d::ace::0,pair-05b61bef30fea5e5cb9d,ENDPOINT_ADDED,get,/auto608,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-05b61bef30fea5e5cb9d::ace::1,pair-05b61bef30fea5e5cb9d,ENDPOINT_ADDED,get,/auto689,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-060df4a77b6ef3a82022::ace::0,pair-060df4a77b6ef3a82022,ENDPOINT_ADDED,get,/auto174,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-060df4a77b6ef3a82022::ace::1,pair-060df4a77b6ef3a82022,ENDPOINT_ADDED,get,/auto985,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-06395ff3626e315cee4a::ace::0,pair-06395ff3626e315cee4a,ENDPOINT_ADDED,get,/auto196,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-06395ff3626e315cee4a::ace::1,pair-06395ff3626e315cee4a,ENDPOINT_ADDED,get,/auto375,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-06395ff3626e315cee4a::ace::2,pair-06395ff3626e315cee4a,ENDPOINT_ADDED,get,/auto699,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-06bac9427c571e38e5de::ace::0,pair-06bac9427c571e38e5de,RECIPE_ADDED,,,0,0,0,0,0,0,6,1,0,Added8,RECIPE_ADDED
pair-07995852b85410d6191b::ace::0,pair-07995852b85410d6191b,ENDPOINT_ADDED,get,/auto675,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-084174fcc1f947988bd4::ace::0,pair-084174fcc1f947988bd4,ENDPOINT_ADDED,post,/auto985,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-09d14202120c911f3ead::ace::0,pair-09d14202120c911f3ead,ENDPOINT_ADDED,get,/auto139,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-09d14202120c911f3ead::ace::1,pair-09d14202120c911f3ead,ENDPOINT_ADDED,get,/auto373,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-09d14202120c911f3ead::ace::2,pair-09d14202120c911f3ead,ENDPOINT_ADDED,get,/auto627,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0a3dc9760b45de63849c::ace::0,pair-0a3dc9760b45de63849c,ENDPOINT_ADDED,get,/auto275,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-0a3dc9760b45de63849c::ace::1,pair-0a3dc9760b45de63849c,ENDPOINT_ADDED,get,/auto568,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-0a95affc6c919979adbe::ace::0,pair-0a95affc6c919979adbe,ENDPOINT_ADDED,get,/auto678,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0a95affc6c919979adbe::ace::1,pair-0a95affc6c919979adbe,ENDPOINT_ADDED,get,/auto976,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0a95affc6c919979adbe::ace::4,pair-0a95affc6c919979adbe,PARAM_REQUIRED_ADDED,get,/v2/customers/{customerId}/domains/{domain}/actions,6,0,0,0,0,0,12,0,0,X-Request-Id,PARAM_REQUIRED_ADDED
pair-0b81a52e8d68f73a0ca9::ace::0,pair-0b81a52e8d68f73a0ca9,ENDPOINT_ADDED,get,/auto113,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0b81a52e8d68f73a0ca9::ace::1,pair-0b81a52e8d68f73a0ca9,ENDPOINT_ADDED,get,/auto223,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0b81a52e8d68f73a0ca9::ace::2,pair-0b81a52e8d68f73a0ca9,ENDPOINT_ADDED,get,/auto862,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0c8931fd9b623a92d839::ace::0,pair-0c8931fd9b623a92d839,ENDPOINT_ADDED,get,/auto901,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0c8931fd9b623a92d839::ace::1,pair-0c8931fd9b623a92d839,PARAM_REQUIRED_ADDED,get,/v1/agreements,2,0,0,0,0,0,18,0,0,X-Private-Label-Id,PARAM_REQUIRED_ADDED
pair-0cd13c006a6c0c5698c0::ace::0,pair-0cd13c006a6c0c5698c0,ENDPOINT_ADDED,get,/auto104,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0d302a1fc9b6036320b2::ace::0,pair-0d302a1fc9b6036320b2,ENDPOINT_ADDED,get,/auto237,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0d302a1fc9b6036320b2::ace::1,pair-0d302a1fc9b6036320b2,ENDPOINT_ADDED,get,/auto370,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0d302a1fc9b6036320b2::ace::2,pair-0d302a1fc9b6036320b2,ENDPOINT_ADDED,get,/auto939,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0df06b49d824f68160ac::ace::0,pair-0df06b49d824f68160ac,ENDPOINT_ADDED,get,/auto104,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0df06b49d824f68160ac::ace::1,pair-0df06b49d824f68160ac,ENDPOINT_ADDED,post,/auto343,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-0df06b49d824f68160ac::ace::2,pair-0df06b49d824f68160ac,ENDPOINT_REMOVED,get,/jb2008,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-0faebba7c5cfb7d4c1cc::ace::0,pair-0faebba7c5cfb7d4c1cc,ENDPOINT_ADDED,get,/auto299,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0faebba7c5cfb7d4c1cc::ace::1,pair-0faebba7c5cfb7d4c1cc,ENDPOINT_ADDED,get,/auto403,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0faebba7c5cfb7d4c1cc::ace::2,pair-0faebba7c5cfb7d4c1cc,ENDPOINT_ADDED,get,/auto721,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0faebba7c5cfb7d4c1cc::ace::3,pair-0faebba7c5cfb7d4c1cc,ENDPOINT_REMOVED,get,/containers/usage,2,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-0fd2723b95eeecaac78e::ace::0,pair-0fd2723b95eeecaac78e,ENDPOINT_ADDED,get,/auto869,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-0fd2723b95eeecaac78e::ace::1,pair-0fd2723b95eeecaac78e,ENDPOINT_ADDED,get,/auto968,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-1053eead2c50abf268a8::ace::0,pair-1053eead2c50abf268a8,ENDPOINT_ADDED,post,/auto141,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-1053eead2c50abf268a8::ace::1,pair-1053eead2c50abf268a8,ENDPOINT_ADDED,post,/auto367,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-1053eead2c50abf268a8::ace::2,pair-1053eead2c50abf268a8,ENDPOINT_ADDED,get,/auto963,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-1118397ff246ed309162::ace::0,pair-1118397ff246ed309162,ENDPOINT_ADDED,get,/auto155,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-1118397ff246ed309162::ace::1,pair-1118397ff246ed309162,ENDPOINT_ADDED,get,/auto997,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
